lnr_id,name,team,matches_verified,starter_rate,form_window,form_tackles_per80,form_line_breaks_per80,form_offloads_per80,form_turnovers_per80
595,A. AZAR,Castres Olympique,9,0.333,5,7.62,0.0,0.0,0.59
1427,A. BECOGNEE,Montpellier Hérault Rugby,18,0.722,5,11.61,0.0,0.21,0.21
1866,A. DESPERES RIGOU,Section Paloise,21,0.714,5,6.92,1.02,0.2,0.0
2001,A. DUGUIVALU,USA Perpignan,16,0.688,5,6.15,0.98,2.22,0.49
2609,A. ERBINARTEGARAY,Aviron Bayonnais,12,0.917,5,4.74,0.5,0.75,0.0
1876,A. ETCHEBEHERE,Section Paloise,5,0.0,5,12.94,0.0,0.0,0.0
663,A. FISCHER,Aviron Bayonnais,13,0.385,5,8.79,0.57,0.57,0.28
11764,A. GARCIA ALBO,Stade Français Paris,8,0.0,5,13.73,0.0,0.0,0.0
13648,A. GARCIA IANDOLINO,Aviron Bayonnais,2,0.0,2,11.43,0.0,0.0,0.0
440,A. GRANDIDIER-NKANANG,Section Paloise,17,0.941,5,1.8,0.8,0.2,0.0
1028,A. KADDOURI,Stade Rochelais,14,0.357,5,6.83,0.0,0.8,0.4
935,A. KUNTELIA,Stade Rochelais,21,0.0,5,9.3,0.0,0.47,0.0
1544,A. LOALOA,ASM Clermont,13,0.923,5,7.4,0.4,1.8,1.4
11791,A. MAALO,LOU Rugby,2,0.0,2,8.89,0.0,0.0,0.0
1400,A. MASIBAKA,Montpellier Hérault Rugby,16,0.0,5,12.36,0.0,0.0,0.0
12629,A. MOON,Aviron Bayonnais,9,0.333,5,8.8,0.0,0.0,0.0
13452,A. PRICE,Montpellier Hérault Rugby,16,0.688,5,3.76,0.24,0.94,0.0
696,A. RAKA,ASM Clermont,5,0.6,5,1.57,1.05,1.05,0.26
2462,A. ROUMAT,Stade Toulousain,17,0.529,5,8.7,0.0,0.28,0.0
11794,A. SOKOBALE,Castres Olympique,1,0.0,1,12.0,0.0,0.0,0.0
1124,A. TCHAPTCHET NOUTCHA,LOU Rugby,6,0.667,5,2.94,0.24,0.98,0.0
11731,A. ZAPEDOWSKI,Union Bordeaux-Bègles,2,0.0,2,6.67,0.0,0.0,0.0
384,Abraham PAPALII,Castres Olympique,12,0.167,5,7.73,0.0,2.08,0.0
13459,Adam BEARD,Montpellier Hérault Rugby,11,0.455,5,12.83,0.0,0.0,0.38
9642,Adam COLEMAN,Union Bordeaux-Bègles,8,0.25,5,10.74,0.0,0.54,0.27
2989,Adam VARGAS,Castres Olympique,10,1.0,5,6.62,0.4,0.4,0.2
591,Adrea COCAGI,Castres Olympique,9,0.667,5,12.18,0.46,0.69,0.0
12202,Adrien DRAULT,Union Bordeaux-Bègles,4,0.5,4,7.36,0.46,0.0,0.0
596,Adrien SEGURET,Stade Rochelais,13,0.538,5,8.32,0.24,0.73,0.24
2388,Adrien WARION,USA Perpignan,13,0.462,5,15.88,0.0,0.0,0.0
2022,Akato FAKATIKA,USA Perpignan,1,0.0,1,10.67,0.0,0.0,0.0
646,Alex NEWSOME,ASM Clermont,13,0.769,5,2.55,0.21,0.21,0.0
2769,Alexis BERNADET,Montpellier Hérault Rugby,8,0.25,5,5.61,0.0,0.56,0.28
1126,Alfred PARISIEN,LOU Rugby,10,0.4,5,5.52,0.0,0.0,0.0
12480,Andro DVALI,USA Perpignan,2,0.0,2,10.0,0.0,0.0,0.0
2565,Andy BORDELAI,Aviron Bayonnais,15,0.333,5,10.96,0.0,0.3,0.3
1148,Andy TIMO,Stade Rochelais,6,0.0,5,3.58,0.45,0.89,0.45
2483,Ange CAPUOZZO,Stade Toulousain,6,0.5,5,2.23,1.67,0.28,0.0
2195,Anthime HEMERY,ASM Clermont,15,0.4,5,10.26,0.23,0.0,0.46
2454,Anthony JELONCH,Stade Toulousain,10,0.7,5,9.2,0.26,0.77,0.0
1646,Antoine AUCAGNE,USA Perpignan,3,0.333,3,2.96,0.59,0.0,0.0
12477,Antoine DELIANCE,LOU Rugby,2,1.0,2,12.5,0.0,0.0,0.0
2449,Antoine DUPONT,Stade Toulousain,5,0.4,5,5.9,1.47,2.95,0.0
8861,Antoine FRISCH,RC Toulon,3,0.333,3,6.15,0.95,2.37,0.0
2150,Antoine GIBERT,Racing 92,14,0.214,5,2.2,0.31,0.63,0.0
997,Antoine HASTOY,Stade Rochelais,16,0.75,5,4.29,1.01,0.76,0.0
12376,Antoine LATRASSE,Racing 92,0,0.0,0,,,,
593,Antoine TICHIT,Castres Olympique,11,0.091,5,7.27,0.0,0.0,0.61
1077,Arno BOTHA,LOU Rugby,12,0.417,5,17.23,0.0,0.49,0.0
690,Arthur ITURRIA,Aviron Bayonnais,15,0.533,5,9.3,0.0,0.28,0.28
1037,Arthur MATHIRON,LOU Rugby,4,0.75,4,4.14,0.0,0.32,0.0
2441,Arthur RETIERE,Union Bordeaux-Bègles,11,0.091,5,6.04,1.51,2.26,1.51
11832,Arthur ROCHE,Racing 92,1,0.0,1,0.0,0.0,0.0,0.0
1416,Arthur VINCENT,Montpellier Hérault Rugby,19,0.789,5,7.82,0.0,0.0,0.0
250,Auguste CADOT,Montpellier Hérault Rugby,13,0.846,5,4.01,0.75,1.0,0.25
12492,Axel GUILLAUD,ASM Clermont,3,1.0,3,0.69,1.04,0.0,0.0
2336,Aymeric LUC,Section Paloise,9,0.667,5,4.16,0.89,0.0,0.0
12438,B. BERTRAND,Stade Toulousain,8,0.0,5,9.86,0.0,0.0,1.14
2171,B. CHOUZENOUX,Aviron Bayonnais,6,0.5,5,6.36,0.0,0.3,0.0
633,B. COPE,Castres Olympique,12,0.25,5,13.39,0.0,0.33,0.33
1106,B. COUILLOUD,LOU Rugby,8,0.625,5,5.25,1.31,1.31,0.26
606,B. DELAPORTE,Castres Olympique,12,0.75,5,12.83,0.0,0.21,0.21
712,B. DELGUY,ASM Clermont,13,0.923,5,4.17,0.83,1.04,0.0
267,B. ERDOCIO,Montpellier Hérault Rugby,19,0.0,5,12.6,0.0,0.0,0.55
241,B. GERMAIN,Aviron Bayonnais,13,0.692,5,6.05,0.0,0.0,0.22
2362,B. GIGASHVILI,RC Toulon,13,0.077,5,14.84,0.0,0.36,0.0
2633,B. HEGUY,Aviron Bayonnais,13,0.385,5,9.87,0.34,0.0,0.0
11297,B. JAUNEAU,ASM Clermont,16,0.562,5,6.4,0.96,1.6,0.32
862,B. MASSA,ASM Clermont,18,0.111,5,11.52,0.31,0.31,0.31
11912,B. MECHENTEL,RC Toulon,2,0.5,2,3.6,0.0,0.9,0.0
497,B. MOUCHOUS,US Montauban,16,0.875,5,4.05,0.2,1.22,0.0
1806,B. PESENTI,Stade Français Paris,17,0.529,5,18.93,0.0,0.61,0.0
2352,B. SERIN,RC Toulon,16,0.312,5,6.8,0.31,0.31,0.31
1584,B. SHVANGIRADZE,LOU Rugby,7,0.286,5,14.21,0.0,0.0,0.33
340,B. TAMEIFUNA,Union Bordeaux-Bègles,9,0.0,5,6.31,0.39,0.0,0.39
11937,B. TILLOLES,Aviron Bayonnais,9,0.0,5,3.39,0.68,0.68,0.0
594,B. URDAPILLETA,USA Perpignan,10,0.5,5,7.62,0.0,0.27,0.0
335,B. VERGNES TAILLEFER,Union Bordeaux-Bègles,18,0.389,5,16.61,0.51,0.26,0.26
11845,B. WHITE,RC Toulon,11,0.091,5,5.63,0.4,0.4,0.8
1432,Bastien CHALUREAU,Montpellier Hérault Rugby,17,0.412,5,12.44,0.0,1.34,0.34
1970,Bastien CHINARRO,USA Perpignan,9,0.444,5,7.33,0.64,0.32,0.0
1893,Beka GORGADZE,Section Paloise,14,0.929,5,14.0,0.0,0.2,0.6
1127,Beka SAGINADZE,LOU Rugby,8,0.125,5,8.84,0.0,0.42,0.0
12335,Blair KINGHORN,Stade Toulousain,13,0.692,5,0.72,0.72,1.44,0.0
13465,Bobby BISSU,Union Bordeaux-Bègles,1,0.0,1,20.0,0.0,0.0,0.0
2156,Boris PALU,Union Bordeaux-Bègles,20,0.6,5,12.16,0.0,0.49,0.0
2389,Bruce DEVAUX,USA Perpignan,18,0.056,5,12.02,0.41,0.41,0.0
169,C. BITZ,US Montauban,11,0.182,5,7.79,0.41,0.41,0.0
286,C. COULARIS,US Montauban,3,0.333,3,12.31,0.0,0.68,0.0
12807,C. EVERITT,Union Bordeaux-Bègles,0,0.0,0,,,,
1562,C. GUETANG AMBADIANG,Castres Olympique,11,1.0,5,5.6,0.2,1.4,0.2
